,Time [s],Terminal voltage [V],X-averaged cell temperature [K]
8727,8573.572999999999,3.10642,297.75
8728,8574.675000000001,3.10642,297.75
8729,8575.500999999998,3.10642,297.75
8730,8576.609999999999,3.10642,297.75
8731,8577.500000000002,3.10642,297.75
8732,8578.532000000001,3.10642,297.75
8733,8579.555999999999,3.10642,297.75
8734,8580.557999999999,3.10642,297.75
8735,8581.500999999998,3.10642,297.75
8736,8582.619,3.10642,297.75
8737,8583.498000000001,3.10642,297.75
8738,8584.525,3.10642,297.75
8739,8585.536000000002,3.10654,297.75
8740,8586.656,3.10642,297.75
8741,8587.635,3.10654,297.75
8742,8588.563,3.10654,297.75
8743,8589.603000000001,3.10654,297.75
8744,8590.680999999999,3.10654,297.75
8745,8591.613,3.10654,297.75
8746,8592.596,3.10654,297.75
8747,8593.602,3.10654,297.75
8748,8594.491,3.10654,297.75
8749,8595.56,3.10654,297.75
8750,8596.525,3.10654,297.75
8751,8597.527,3.10654,297.75
8752,8598.543,3.10654,297.75
8753,8599.573999999999,3.10654,297.75
8754,8600.625000000002,3.10665,297.75
8755,8601.601,3.10665,297.75
8756,8602.562,3.10654,297.75
8757,8603.53,3.10665,297.75
8758,8604.543,3.10665,297.75
8759,8605.709,3.10665,297.75
8760,8606.583,3.10665,297.75
8761,8607.625999999998,3.10665,297.75
8762,8608.534000000001,3.10665,297.75
8763,8609.581,3.10665,297.75
8764,8610.539999999999,3.10665,297.75
8765,8611.549,3.10665,297.75
8766,8612.555999999999,3.10665,297.75
8767,8613.547,3.10665,297.75
8768,8614.521999999999,3.10665,297.75
8769,8615.582,3.10665,297.75
8770,8616.537999999999,3.10665,297.75
8771,8617.578,3.10665,297.75
8772,8618.588000000002,3.10665,297.75
8773,8619.622000000001,3.10665,297.75
8774,8620.578,3.10676,297.75
8775,8621.534000000001,3.10676,297.75
8776,8622.544,3.10676,297.75
8777,8623.589999999998,3.10676,297.75
8778,8624.615,3.10676,297.75
8779,8625.493,3.10676,297.75
8780,8626.514000000001,3.10676,297.75
8781,8627.591999999999,3.10676,297.75
8782,8628.646999999999,3.10676,297.75
8783,8629.604000000001,3.10676,297.75
8784,8630.508,3.10676,297.75
8785,8631.532000000001,3.10676,297.75
8786,8632.541,3.10676,297.75
8787,8633.499000000002,3.10676,297.75
8788,8634.521999999999,3.10676,297.75
8789,8635.542,3.10687,297.75
8790,8636.514000000001,3.10687,297.75
8791,8637.532000000001,3.10687,297.75
8792,8638.542,3.10687,297.75
8793,8639.602,3.10687,297.75
8794,8640.610999999999,3.10687,297.75
8795,8641.550000000001,3.10687,297.75
8796,8642.523,3.10687,297.75
8797,8643.533000000001,3.10687,297.75
8798,8644.678000000002,3.10687,297.75
8799,8645.658000000001,3.10687,297.75
8800,8646.617,3.10687,297.75
8801,8647.521999999999,3.10687,297.75
8802,8648.536000000002,3.10687,297.75
8803,8649.527,3.10687,297.75
8804,8650.538999999999,3.10698,297.75
8805,8651.511,3.10687,297.75
8806,8652.519999999999,3.10698,297.75
8807,8653.508,3.10698,297.75
8808,8654.524,3.10698,297.75
8809,8655.539999999999,3.10698,297.75
8810,8656.62,3.10698,297.75
8811,8657.579,3.10698,297.75
8812,8658.625999999998,3.10698,297.75
8813,8659.524,3.10698,297.75
8814,8660.547,3.10698,297.75
8815,8661.643000000002,3.10698,297.75
8816,8662.559,3.10698,297.75
8817,8663.623000000001,3.10698,297.75
8818,8664.576,3.10698,297.75
8819,8665.533000000001,3.10698,297.75
8820,8666.547,3.10709,297.75
8821,8667.554999999998,3.10709,297.75
8822,8668.583,3.10709,297.75
8823,8669.604000000001,3.10709,297.75
8824,8670.548,3.10709,297.75
8825,8671.482000000002,3.10709,297.75
8826,8672.549,3.10709,297.75
8827,8673.676000000001,3.10709,297.75
8828,8674.67,3.10709,297.75
8829,8675.559,3.10709,297.75
8830,8676.58,3.10709,297.75
8831,8677.586000000001,3.10709,297.75
8832,8678.549,3.10709,297.75
8833,8679.605000000001,3.1072,297.75
8834,8680.613,3.10709,297.75
8835,8681.590999999999,3.10709,297.75
8836,8682.594,3.1072,297.75
8837,8683.53,3.10709,297.75
8838,8684.6,3.10709,297.75
8839,8685.554999999998,3.1072,297.75
8840,8686.511,3.1072,297.75
8841,8687.587000000001,3.1072,297.75
8842,8688.628999999999,3.1072,297.75
8843,8689.6,3.1072,297.75
8844,8690.555999999999,3.1072,297.75
8845,8691.511,3.1072,297.75
8846,8692.579,3.1072,297.75
8847,8693.513,3.1072,297.75
8848,8694.529,3.1072,297.75
8849,8695.532000000001,3.1072,297.75
8850,8696.562,3.1072,297.75
8851,8697.517000000002,3.10731,297.75
8852,8698.653,3.10731,297.75
8853,8699.644999999999,3.1072,297.75
8854,8700.565,3.10731,297.75
8855,8701.538999999999,3.10731,297.75
8856,8702.508,3.10731,297.75
8857,8703.515000000001,3.1072,297.75
8858,8704.526,3.10731,297.75
8859,8705.637,3.10731,297.75
8860,8706.488,3.10731,297.75
8861,8707.603000000001,3.10731,297.75
8862,8708.610999999999,3.10731,297.75
8863,8709.544,3.10731,297.75
8864,8710.578,3.10731,297.75
8865,8711.531,3.10731,297.75
8866,8712.607000000002,3.10731,297.75
8867,8713.634,3.10731,297.75
8868,8714.545,3.10731,297.75
8869,8715.524,3.10731,297.75
8870,8716.536999999998,3.10731,297.75
8871,8717.529,3.10742,297.75
8872,8718.541,3.10742,297.75
8873,8719.546,3.10742,297.75
8874,8720.567000000001,3.10742,297.75
8875,8721.537999999999,3.10742,297.75
8876,8722.513,3.10742,297.75
8877,8723.544,3.10742,297.75
8878,8724.587000000001,3.10742,297.75
8879,8725.586000000001,3.10742,297.75
8880,8726.564,3.10742,297.75
8881,8727.536999999998,3.10742,297.75
8882,8728.545,3.10742,297.75
8883,8729.556999999999,3.10742,297.75
8884,8730.51,3.10754,297.75
8885,8731.524,3.10742,297.75
8886,8732.685,3.10754,297.75
8887,8733.612,3.10754,297.75
8888,8734.597,3.10754,297.75
8889,8735.554999999998,3.10742,297.75
8890,8736.513,3.10754,297.75
8891,8737.587000000001,3.10754,297.75
8892,8738.606000000002,3.10754,297.75
8893,8739.589999999998,3.10754,297.75
8894,8740.528,3.10754,297.75
8895,8741.509,3.10754,297.75
8896,8742.517000000002,3.10754,297.75
8897,8743.512,3.10754,297.75
8898,8744.541,3.10754,297.75
8899,8745.514000000001,3.10754,297.75
8900,8746.552000000001,3.10754,297.75
8901,8747.553000000002,3.10754,297.75
8902,8748.515000000001,3.10754,297.75
8903,8749.544,3.10754,297.75
8904,8750.625000000002,3.10754,297.75
8905,8751.609999999999,3.10754,297.75
8906,8752.573999999999,3.10765,297.75
8907,8753.527,3.10754,297.75
8908,8754.536000000002,3.10765,297.75
8909,8755.546,3.10765,297.75
8910,8756.639000000001,3.10765,297.75
8911,8757.512,3.10765,297.75
8912,8758.554000000002,3.10765,297.75
8913,8759.541,3.10765,297.75
8914,8760.591999999999,3.10765,297.75
8915,8761.544,3.10765,297.75
8916,8762.511,3.10765,297.75
8917,8763.624000000002,3.10765,297.75
8918,8764.521999999999,3.10765,297.75
8919,8765.626999999999,3.10765,297.75
8920,8766.523,3.10765,297.75
8921,8767.550000000001,3.10765,297.75
8922,8768.543,3.10776,297.75
8923,8769.590999999999,3.10776,297.75
8924,8770.607999999998,3.10776,297.75
8925,8771.596,3.10776,297.75
8926,8772.502999999999,3.10776,297.75
8927,8773.51,3.10776,297.75
8928,8774.565,3.10776,297.75
8929,8775.518999999998,3.10776,297.75
8930,8776.51,3.10776,297.75
8931,8777.476,3.10776,297.75
8932,8778.559,3.10776,297.75
8933,8779.488,3.10776,297.75
8934,8780.608999999999,3.10776,297.75
8935,8781.569000000001,3.10776,297.75
8936,8782.557999999999,3.10776,297.75
8937,8783.591999999999,3.10776,297.75
8938,8784.549,3.10787,297.75
8939,8785.632,3.10776,297.75
8940,8786.613,3.10787,297.75
8941,8787.676000000001,3.10787,297.75
8942,8788.514000000001,3.10787,297.75
8943,8789.565,3.10787,297.75
8944,8790.574999999999,3.10787,297.75
8945,8791.549,3.10787,297.75
8946,8792.574999999999,3.10787,297.75
8947,8793.516000000001,3.10787,297.75
8948,8794.598,3.10787,297.75
8949,8795.554999999998,3.10787,297.75
8950,8796.514000000001,3.10787,297.75
8951,8797.529,3.10787,297.75
8952,8798.536000000002,3.10787,297.75
8953,8799.586000000001,3.10787,297.75
8954,8800.578,3.10798,297.75
8955,8801.524,3.10787,297.75
8956,8802.521999999999,3.10798,297.75
8957,8803.542,3.10798,297.75
8958,8804.519999999999,3.10798,297.75
8959,8805.518999999998,3.10798,297.75
8960,8806.582,3.10798,297.75
8961,8807.617,3.10798,297.75
8962,8808.581,3.10798,297.75
8963,8809.528,3.10798,297.75
8964,8810.534000000001,3.10798,297.75
8965,8811.604000000001,3.10798,297.75
8966,8812.56,3.10798,297.75
8967,8813.545,3.10798,297.75
8968,8814.578,3.10798,297.75
8969,8815.621000000001,3.10798,297.75
8970,8816.572999999999,3.10798,297.75
8971,8817.554999999998,3.10798,297.75
8972,8818.525,3.10798,297.75
8973,8819.539999999999,3.10809,297.75
8974,8820.578,3.10798,297.75
8975,8821.589000000002,3.10798,297.75
8976,8822.667,3.10809,297.75
8977,8823.613,3.10809,297.75
8978,8824.555999999999,3.10809,297.75
8979,8825.543,3.10809,297.75
8980,8826.589000000002,3.10809,297.75
8981,8827.512,3.10809,297.75
8982,8828.616,3.10809,297.75
8983,8829.498000000001,3.10809,297.75
8984,8830.589999999998,3.10809,297.75
8985,8831.544,3.10809,297.75
8986,8832.547,3.10809,297.75
8987,8833.505,3.10809,297.75
8988,8834.612,3.10809,297.75
8989,8835.594,3.10809,297.75
8990,8836.578,3.1082,297.75
8991,8837.545,3.1082,297.75
8992,8838.508,3.1082,297.75
8993,8839.515000000001,3.1082,297.75
8994,8840.557999999999,3.1082,297.75
8995,8841.531,3.1082,297.75
8996,8842.578,3.1082,297.75
8997,8843.518000000002,3.1082,297.75
8998,8844.561,3.1082,297.75
8999,8845.517000000002,3.1082,297.75
9000,8846.574999999999,3.1082,297.75
9001,8847.516000000001,3.1082,297.75
9002,8848.589999999998,3.1082,297.75
9003,8849.542,3.10831,297.75
9004,8850.517000000002,3.1082,297.75
9005,8851.553000000002,3.1082,297.75
9006,8852.608999999999,3.10831,297.75
9007,8853.554000000002,3.1082,297.75
9008,8854.542,3.10831,297.75
9009,8855.555999999999,3.10831,297.75
9010,8856.524,3.10831,297.75
9011,8857.525,3.10831,297.75
9012,8858.483999999999,3.10831,297.75
9013,8859.605000000001,3.10831,297.75
9014,8860.564,3.10831,297.75
9015,8861.525,3.10831,297.75
9016,8862.662999999999,3.10831,297.75
9017,8863.527,3.10831,297.75
9018,8864.576,3.10831,297.75
9019,8865.552000000001,3.10831,297.75
9020,8866.566,3.10831,297.75
9021,8867.577,3.10831,297.75
9022,8868.535000000002,3.10831,297.75
9023,8869.627999999999,3.10831,297.75
9024,8870.640000000001,3.10843,297.75
9025,8871.601,3.10843,297.75
9026,8872.559,3.10843,297.75
9027,8873.525,3.10843,297.75
9028,8874.574999999999,3.10843,297.75
9029,8875.621000000001,3.10843,297.75
9030,8876.610999999999,3.10843,297.75
9031,8877.569000000001,3.10843,297.75
9032,8878.533000000001,3.10843,297.75
9033,8879.547,3.10843,297.75
9034,8880.574999999999,3.10843,297.75
9035,8881.605000000001,3.10843,297.75
9036,8882.563,3.10843,297.75
9037,8883.532000000001,3.10843,297.75
9038,8884.539999999999,3.10843,297.75
9039,8885.549,3.10843,297.75
9040,8886.506,3.10854,297.75
9041,8887.547,3.10843,297.75
9042,8888.623000000001,3.10843,297.75
9043,8889.584,3.10854,297.75
9044,8890.537999999999,3.10854,297.75
9045,8891.549,3.10854,297.75
9046,8892.706,3.10854,297.75
9047,8893.669,3.10854,297.75
9048,8894.525,3.10854,297.75
9049,8895.529,3.10854,297.75
9050,8896.537999999999,3.10854,297.75
9051,8897.548,3.10854,297.75
9052,8898.508,3.10854,297.75
9053,8899.674,3.10854,297.75
9054,8900.58,3.10854,297.75
9055,8901.637,3.10854,297.75
9056,8902.595,3.10854,297.75
9057,8903.572999999999,3.10865,297.75
9058,8904.554000000002,3.10854,297.75
9059,8905.567000000001,3.10865,297.75
9060,8906.519999999999,3.10865,297.75
9061,8907.531,3.10854,297.75
9062,8908.643000000002,3.10865,297.75
9063,8909.49,3.10865,297.75
9064,8910.607000000002,3.10865,297.75
9065,8911.562,3.10865,297.75
9066,8912.508,3.10865,297.75
9067,8913.536999999998,3.10865,297.75
9068,8914.566,3.10865,297.75
9069,8915.519999999999,3.10865,297.75
9070,8916.544,3.10865,297.75
9071,8917.567000000001,3.10865,297.75
9072,8918.572999999999,3.10865,297.75
9073,8919.614,3.10865,297.75
9074,8920.589000000002,3.10865,297.75
9075,8921.545,3.10865,297.75
9076,8922.518999999998,3.10876,297.75
9077,8923.643999999998,3.10876,297.75
9078,8924.63,3.10876,297.75
9079,8925.597,3.10876,297.75
9080,8926.562,3.10876,297.75
9081,8927.517000000002,3.10876,297.75
9082,8928.528,3.10876,297.75
9083,8929.687,3.10876,297.75
9084,8930.651,3.10876,297.75
9085,8931.605000000001,3.10876,297.75
9086,8932.614,3.10876,297.75
9087,8933.511,3.10876,297.75
9088,8934.53,3.10876,297.75
9089,8935.525,3.10876,297.75
9090,8936.651,3.10876,297.75
9091,8937.576,3.10876,297.75
9092,8938.552000000001,3.10887,297.75
9093,8939.514000000001,3.10876,297.75
9094,8940.533000000001,3.10876,297.75
9095,8941.695000000002,3.10887,297.75
9096,8942.498000000001,3.10887,297.75
9097,8943.557999999999,3.10887,297.75
9098,8944.571000000002,3.10887,297.75
9099,8945.523,3.10887,297.75
9100,8946.534000000001,3.10887,297.75
9101,8947.699999999999,3.10887,297.75
9102,8948.500999999998,3.10887,297.75
9103,8949.519999999999,3.10887,297.75
9104,8950.506,3.10887,297.75
9105,8951.531,3.10887,297.75
9106,8952.595,3.10887,297.75
9107,8953.622000000001,3.10887,297.75
9108,8954.604000000001,3.10887,297.75
9109,8955.571000000002,3.10887,297.75
9110,8956.536000000002,3.10887,297.75
9111,8957.657000000001,3.10887,297.75
9112,8958.506,3.10898,297.75
9113,8959.597,3.10898,297.75
9114,8960.571999999998,3.10898,297.75
9115,8961.544,3.10898,297.75
9116,8962.536999999998,3.10898,297.75
9117,8963.564,3.10898,297.75
9118,8964.567000000001,3.10898,297.75
9119,8965.528,3.10898,297.75
9120,8966.577,3.10898,297.75
9121,8967.545,3.10898,297.75
9122,8968.602,3.10898,297.75
9123,8969.617,3.10898,297.75
9124,8970.536000000002,3.10898,297.75
9125,8971.532000000001,3.10898,297.75
9126,8972.642000000002,3.10898,297.75
9127,8973.648,3.10898,297.75
9128,8974.571999999998,3.10898,297.75
9129,8975.566,3.10909,297.75
9130,8976.512,3.10909,297.75
9131,8977.556999999999,3.10909,297.75
9132,8978.565,3.10909,297.75
9133,8979.525,3.10909,297.75
9134,8980.601,3.10909,297.75
9135,8981.506,3.10909,297.75
9136,8982.531,3.10909,297.75
9137,8983.634,3.10909,297.75
9138,8984.654,3.10909,297.75
9139,8985.607000000002,3.10909,297.75
9140,8986.571999999998,3.10909,297.75
9141,8987.521999999999,3.10909,297.75
